============================================================
Shell debug transcript — linux-server-filesystem-files
Generated: 2026-09-10T16:29:35.334Z
Engine: linux
host=L-SRV-FS-DBG (linux-server) — focus: système de fichiers & opérations fichiers
Total commands: 327
============================================================


--- [1] § navigation & contexte ---
$ [1/327]> pwd
  /root

$ [2/327]> cd /
<empty>

$ [3/327]> pwd
  /

$ [4/327]> cd /etc
<empty>

$ [5/327]> pwd
  /etc

$ [6/327]> cd ..
<empty>

$ [7/327]> pwd
  /

$ [8/327]> cd /var/log
<empty>

$ [9/327]> pwd
  /var/log

$ [10/327]> cd -
  bash: cd: OLDPWD not set

$ [11/327]> pwd
  /var/log

$ [12/327]> cd ~
<empty>

$ [13/327]> pwd
  /root

$ [14/327]> cd
<empty>

$ [15/327]> pwd
  /root

$ [16/327]> cd /root && pwd
  /root

$ [17/327]> cd /tmp; pwd
  /tmp

$ [18/327]> cd /chemin/inexistant_xyz
  bash: cd: /chemin/inexistant_xyz: No such file or directory

$ [19/327]> pwd
  /tmp

$ [20/327]> cd /etc/hostname
  bash: cd: /etc/hostname: Not a directory


--- [21] § listing — ls ---
$ [21/327]> ls
<empty>

$ [22/327]> ls /
  bin    dev    home   lib64  mnt    proc   run    srv    tmp    var
  boot   etc    lib    media  opt    root   sbin   sys    usr
  0B	//usr/lib/modules/5.15.0-130-generic/kernel/fs/jbd2
  0B	//usr/lib/modules/5.15.0-130-generic/kernel/fs/overlayfs
  0B	//usr/lib/modules/5.15.0-130-generic/kernel/fs
  0B	//usr/lib/modules/5.15.0-130-generic/kernel/crypto
  0B	//usr/lib/modules/5.15.0-130-generic/kernel/drivers/md
  0B	//usr/lib/modules/5.15.0-130-generic/kernel/drivers/net/ethernet
  0B	//usr/lib/modules/5.15.0-130-generic/kernel/drivers/net/bonding
  0B	//usr/lib/modules/5.15.0-130-generic/kernel/drivers/net
  0B	//usr/lib/modules/5.15.0-130-generic/kernel/drivers
  0B	//usr/lib/modules/5.15.0-130-generic/kernel/net/bridge
  0B	//usr/lib/modules/5.15.0-130-generic/kernel/net/802
  0B	//usr/lib/modules/5.15.0-130-generic/kernel/net/llc
  0B	//usr/lib/modules/5.15.0-130-generic/kernel/net/8021q
  0B	//usr/lib/modules/5.15.0-130-generic/kernel/net/netfilter
  0B	//usr/lib/modules/5.15.0-130-generic/kernel/net/ipv4/netfilter
  0B	//usr/lib/modules/5.15.0-130-generic/kernel/net/ipv4
  0B	//usr/lib/modules/5.15.0-130-generic/kernel/net
  0B	//usr/lib/modules/5.15.0-130-generic/kernel
  0B	//usr/lib/modules/5.15.0-130-generic
  0B	//usr/lib/modules
  8K	//usr/lib
  0B	//usr/lib64
  0B	//usr/local/bin
  0B	//usr/local/share/ca-certificates
  0B	//usr/local/share
  0B	//usr/local
  0B	//usr/share/ca-certificates
  10B	//usr/share/netfilter-persistent
  10B	//usr/share
  11K	//usr
  0B	//etc/ssl/certs
  0B	//etc/ssl/private
  0B	//etc/ssl
  0B	//etc/cron.hourly
  0B	//etc/cron.daily
  0B	//etc/cron.weekly
  0B	//etc/cron.monthly
  0B	//etc/cron.d
  0B	//etc/sudoers.d
  877B	//etc/ufw/applications.d
  4K	//etc/ufw
  0B	//etc/iptables
  704B	//etc/default
  839B	//etc/skel
  629B	//etc/security
  366B	//etc/pam.d
  57B	//etc/audit/rules.d
  678B	//etc/audit
  1K	//etc/systemd/system/multi-user.target.wants
  1K	//etc/systemd/system
  0B	//etc/systemd/network
  1K	//etc/systemd
  10B	//etc/init.d
  230B	//etc/logrotate.d
  0B	//etc/profile.d
  535B	//etc/ssh
  63B	//etc/fail2ban
  210B	//etc/nginx/sites-available
  26B	//etc/nginx/sites-enabled
  0B	//etc/nginx/conf.d
  0B	//etc/nginx/modules-enabled
  674B	//etc/nginx
  394B	//etc/rsyslog.d
  1K	//etc/chrony
  551B	//etc/apache2/sites-available
  35B	//etc/apache2/sites-enabled
  591B	//etc/apache2/mods-enabled
  2K	//etc/apache2/mods-available
  0B	//etc/apache2/conf-enabled
  5K	//etc/apache2
  168B	//etc/netplan
  58B	//etc/NetworkManager
  1K	//etc/dhcp
  62B	//etc/freeradius/3.0
  62B	//etc/freeradius
  31K	//etc
  11K	//home/scripts
  0B	//home/alice
  0B	//home/bob
  0B	//home/carl
  0B	//home/dave
  11K	//home
  0B	//root
  0B	//tmp
  124B	//var/lib/dhcp
  0B	//var/lib/chrony
  124B	//var/lib
  133B	//var/log/audit
  0B	//var/log/nginx
  0B	//var/log/chrony
  0B	//var/log/apache2
  8K	//var/log
  0B	//var/tmp
  0B	//var/cache
  0B	//var/spool/mail
  0B	//var/spool/cron/crontabs
  0B	//var/spool/cron
  0B	//var/spool
  0B	//var/local
  0B	//var/opt
  0B	//var/backups
  0B	//var/run/faillock
  384B	//var/run
  0B	//var/mail
  1K	//var/www/html
  1K	//var/www
  10K	//var
  0B	//dev/pts
  0B	//dev
  0B	//proc/sys/kernel
  0B	//proc/sys/net/ipv4/conf/all
  0B	//proc/sys/net/ipv4/conf/default
  0B	//proc/sys/net/ipv4/conf/eth0
  0B	//proc/sys/net/ipv4/conf
  0B	//proc/sys/net/ipv4/neigh/default
  0B	//proc/sys/net/ipv4/neigh/eth0
  0B	//proc/sys/net/ipv4/neigh
  12B	//proc/sys/net/ipv4
  12B	//proc/sys/net
  12B	//proc/sys
  0B	//proc/net
  42B	//proc/1/fd
  62B	//proc/1
  42B	//proc/2/fd
  42B	//proc/2
  42B	//proc/3/fd
  42B	//proc/3
  42B	//proc/4/fd
  42B	//proc/4
  42B	//proc/5/fd
  42B	//proc/5
  42B	//proc/6/fd
  42B	//proc/6
  42B	//proc/7/fd
  42B	//proc/7
  42B	//proc/8/fd
  42B	//proc/8
  42B	//proc/9/fd
  42B	//proc/9
  42B	//proc/10/fd
  42B	//proc/10
  42B	//proc/11/fd
  42B	//proc/11
  42B	//proc/12/fd
  42B	//proc/12
  42B	//proc/13/fd
  42B	//proc/13
  42B	//proc/14/fd
  42B	//proc/14
  42B	//proc/15/fd
  42B	//proc/15
  42B	//proc/16/fd
  42B	//proc/16
  42B	//proc/17/fd
  42B	//proc/17
  42B	//proc/18/fd
  42B	//proc/18
  42B	//proc/19/fd
  42B	//proc/19
  42B	//proc/20/fd
  42B	//proc/20
  42B	//proc/21/fd
  42B	//proc/21
  62B	//proc/22/fd
  76B	//proc/22
  42B	//proc/23/fd
  66B	//proc/23
  42B	//proc/24/fd
  59B	//proc/24
  42B	//proc/25/fd
  56B	//proc/25
  74B	//proc/26/fd
  92B	//proc/26
  42B	//proc/27/fd
  54B	//proc/27
  42B	//proc/28/fd
  55B	//proc/28
  42B	//proc/29/fd
  71B	//proc/29
  42B	//proc/30/fd
  71B	//proc/30
  42B	//proc/31/fd
  69B	//proc/31
  42B	//proc/32/fd
  62B	//proc/32
  42B	//proc/33/fd
  57B	//proc/33
  42B	//proc/34/fd
  52B	//proc/34
  42B	//proc/35/fd
  71B	//proc/35
  42B	//proc/36/fd
  59B	//proc/36
  42B	//proc/37/fd
  94B	//proc/37
  42B	//proc/38/fd
  72B	//proc/38
  42B	//proc/39/fd
  64B	//proc/39
  42B	//proc/40/fd
  62B	//proc/40
  30B	//proc/41/fd
  30B	//proc/41
  2K	//proc
  0B	//sys/power
  0B	//sys/devices/virtual/dmi/id
  0B	//sys/devices/virtual/dmi
  0B	//sys/devices/virtual
  0B	//sys/devices/system/cpu
  0B	//sys/devices/system
  0B	//sys/devices
  0B	//sys/block/sda/queue
  0B	//sys/block/sda/device
  0B	//sys/block/sda/sda1
  0B	//sys/block/sda/sda2
  0B	//sys/block/sda
  0B	//sys/block/sdb/queue
  0B	//sys/block/sdb/device
  0B	//sys/block/sdb/sdb1
  0B	//sys/block/sdb
  0B	//sys/block
  0B	//sys/class/net/eth0/statistics
  0B	//sys/class/net/eth0
  0B	//sys/class/net/lo/statistics
  0B	//sys/class/net/lo
  0B	//sys/class/net/eth1/statistics
  0B	//sys/class/net/eth1
  0B	//sys/class/net/eth2/statistics
  0B	//sys/class/net/eth2
  0B	//sys/class/net/eth3/statistics
  0B	//sys/class/net/eth3
  0B	//sys/class/net
  0B	//sys/class
  0B	//sys
  0B	//opt
  3B	//run/fail2ban
  0B	//run/systemd/sessions
  0B	//run/systemd/users
  217B	//run/systemd/resolve
  217B	//run/systemd
  0B	//run/user
  232B	//run
  0B	//mnt
  0B	//media
  0B	//boot
  0B	//srv
  65K	/

$ [60/327]> du -c /var/log
  1	/var/log/audit
  1	/var/log/nginx
  1	/var/log/chrony
  1	/var/log/apache2
  9	/var/log

$ [61/327]> df
  Filesystem     1K-blocks     Used Available Use% Mounted on
  /dev/sda1        50331648       65  50331583   1% /
  /dev/sda2         2097152   335544   1761608  16% /boot
  tmpfs                5120        4      5116   1% /run/lock
  /dev/sdb1       104857600 16777216  88080384  16% /u01

$ [62/327]> df -h
  Filesystem      Size  Used Avail Use% Mounted on
  /dev/sda1        48G   65K   48G   1% /
  /dev/sda2       2.0G  328M  1.7G  16% /boot
  tmpfs           5.0M    4K  5.0M   1% /run/lock
  /dev/sdb1       100G   16G   84G  16% /u01

$ [63/327]> df -h /
  Filesystem      Size  Used Avail Use% Mounted on
  /dev/sda1        48G   65K   48G   1% /

$ [64/327]> df -i
  Filesystem      Inodes  IUsed   IFree IUse% Mounted on
  /dev/sda1       655360   1507  653853    1% /
  /dev/sda2       131072  20972  110100   17% /boot
  tmpfs             1280     13    1267    2% /run/lock
  /dev/sdb1       6553600  1048576  5505024   16% /u01

$ [65/327]> df -T
  Filesystem     Type    1K-blocks     Used Available Use% Mounted on
  /dev/sda1       ext4     50331648       65  50331583   1% /
  /dev/sda2       ext4      2097152   335544   1761608  16% /boot
  tmpfs           tmpfs        5120        4      5116   1% /run/lock
  /dev/sdb1       ext4    104857600 16777216  88080384  16% /u01

$ [66/327]> df -k
  Filesystem     1K-blocks     Used Available Use% Mounted on
  /dev/sda1        50331648       65  50331583   1% /
  /dev/sda2         2097152   335544   1761608  16% /boot
  tmpfs                5120        4      5116   1% /run/lock
  /dev/sdb1       104857600 16777216  88080384  16% /u01

$ [67/327]> du -sh /chemin/inexistant_xyz
  du: cannot access '/chemin/inexistant_xyz': No such file or directory

$ [68/327]> df /chemin/inexistant_xyz
  df: /chemin/inexistant_xyz: No such file or directory


--- [69] § création de fichiers — touch/echo/redir ---
$ [69/327]> cd /tmp
<empty>

$ [70/327]> touch fichier1.txt
<empty>

$ [71/327]> ls -l fichier1.txt
  -rw-r--r-- 1 root root 0 Sep 10 16:29 fichier1.txt

$ [72/327]> touch fichier2.txt fichier3.txt fichier4.txt
<empty>

$ [73/327]> ls -l fichier*.txt
  -rw-r--r-- 1 root root 0 Sep 10 16:29 fichier1.txt
  -rw-r--r-- 1 root root 0 Sep 10 16:29 fichier2.txt
  -rw-r--r-- 1 root root 0 Sep 10 16:29 fichier3.txt
  -rw-r--r-- 1 root root 0 Sep 10 16:29 fichier4.txt

$ [74/327]> echo "ligne unique" > simple.txt
<empty>

$ [75/327]> cat simple.txt
  ligne unique

$ [76/327]> echo "ligne ajoutee" >> simple.txt
<empty>

$ [77/327]> cat simple.txt
  ligne unique
  ligne ajoutee

$ [78/327]> printf "a\nb\nc\n" > lettres.txt
<empty>

$ [79/327]> cat lettres.txt
  a
  b
  c

$ [80/327]> echo "via tee" | tee tee.txt
  via tee

$ [81/327]> cat tee.txt
  via tee

$ [82/327]> echo "append tee" | tee -a tee.txt
  append tee

$ [83/327]> cat tee.txt
  via tee
  
  append tee

$ [84/327]> touch -t 202001010000 daté.txt
<empty>

$ [85/327]> ls -l daté.txt
  -rw-r--r-- 1 root root 0 Sep 10 16:29 daté.txt

$ [86/327]> touch fichier1.txt
<empty>

$ [87/327]> stat fichier1.txt
    File: fichier1.txt
    Size: 0	Blocks: 0	IO Block: 4096	regular file
  Device: 0h/0d	Inode: 1508	Links: 1
  Access: (0644/-rw-r--r--)  Uid: ( 0/ root)   Gid: ( 0/ root)
  Access: 2026-09-10T16:29:35.559Z
  Modify: 2026-09-10T16:29:35.559Z
  Change: 2026-09-10T16:29:35.553Z

$ [88/327]> touch /repertoire/inexistant_xyz/fichier.txt
  touch: cannot touch '/repertoire/inexistant_xyz/fichier.txt': No such file or directory


--- [89] § répertoires — mkdir/rmdir ---
$ [89/327]> mkdir projet
<empty>

$ [90/327]> ls -ld projet
  drwxr-xr-x 2 root root 0 Sep 10 16:29 projet

$ [91/327]> mkdir -p projet/src/lib/utils
<empty>

$ [92/327]> ls -R projet
  projet:
  src
  
  projet/src:
  lib
  
  projet/src/lib:
  utils
  
  projet/src/lib/utils:

$ [93/327]> mkdir -p a/b/c d/e/f
<empty>

$ [94/327]> ls -R a d
  a:
  b
  
  a/b:
  c
  
  a/b/c:
  d:
  e
  
  d/e:
  f
  
  d/e/f:

$ [95/327]> mkdir -m 700 securisé
<empty>

$ [96/327]> ls -ld securisé
  drwxr-xr-x 2 root root 0 Sep 10 16:29 securisé

$ [97/327]> mkdir projet
  mkdir: cannot create directory 'projet'

$ [98/327]> rmdir securisé
<empty>

$ [99/327]> ls -ld securisé
  ls: cannot access 'securisé': No such file or directory

$ [100/327]> rmdir projet/src/lib/utils
<empty>

$ [101/327]> ls -R projet
  projet:
  src
  
  projet/src:
  lib
  
  projet/src/lib:

$ [102/327]> rmdir -p a/b/c
<empty>

$ [103/327]> ls -R a
  a:
  b
  
  a/b:

$ [104/327]> rmdir projet
  rmdir: failed to remove 'projet'

$ [105/327]> mkdir
<empty>

$ [106/327]> rmdir /etc
  rmdir: failed to remove '/etc'


--- [107] § copie — cp ---
$ [107/327]> cd /tmp
<empty>

$ [108/327]> cp simple.txt copie.txt
<empty>

$ [109/327]> cat copie.txt
  ligne unique
  ligne ajoutee

$ [110/327]> cp simple.txt lettres.txt copie_vers/
<empty>

$ [111/327]> mkdir copie_vers
<empty>

$ [112/327]> cp simple.txt lettres.txt copie_vers/
<empty>

$ [113/327]> ls copie_vers
<empty>

$ [114/327]> cp -r projet projet_backup
  cp: cannot copy 'projet' to 'projet_backup'

$ [115/327]> ls -R projet_backup
  ls: cannot access 'projet_backup': No such file or directory

$ [116/327]> cp -p simple.txt preserve.txt
<empty>

$ [117/327]> ls -l preserve.txt simple.txt
  -rw-r--r-- 1 root root 27 Sep 10 16:29 preserve.txt
  -rw-r--r-- 1 root root 27 Sep 10 16:29 simple.txt

$ [118/327]> cp -v lettres.txt verbose.txt
<empty>

$ [119/327]> cp -i simple.txt copie.txt
<empty>

$ [120/327]> cp -n simple.txt copie.txt
<empty>

$ [121/327]> cp -a projet projet_archive
  cp: cannot copy 'projet' to 'projet_archive'

$ [122/327]> cp fichier_inexistant_xyz cible.txt
  cp: cannot copy 'fichier_inexistant_xyz' to 'cible.txt'

$ [123/327]> cp simple.txt
  cp: missing operand


--- [124] § déplacement & renommage — mv ---
$ [124/327]> mv copie.txt renomme.txt
<empty>

$ [125/327]> ls -l renomme.txt copie.txt
  -rw-r--r-- 1 root root 27 Sep 10 16:29 renomme.txt
  ls: cannot access 'copie.txt': No such file or directory

$ [126/327]> mkdir destination
<empty>

$ [127/327]> mv renomme.txt destination/
<empty>

$ [128/327]> ls destination
  renomme.txt

$ [129/327]> mv fichier2.txt fichier3.txt destination/
<empty>

$ [130/327]> ls destination
  renomme.txt

$ [131/327]> mv -v fichier4.txt deplace4.txt
<empty>

$ [132/327]> mv -i simple.txt tee.txt
<empty>

$ [133/327]> mv -n simple.txt tee.txt
  mv: cannot move 'simple.txt' to 'tee.txt'

$ [134/327]> mv projet_backup projet_renomme
  mv: cannot move 'projet_backup' to 'projet_renomme'

$ [135/327]> ls -ld projet_renomme
  ls: cannot access 'projet_renomme': No such file or directory

$ [136/327]> mv fichier_inexistant_xyz cible.txt
  mv: cannot move 'fichier_inexistant_xyz' to 'cible.txt'

$ [137/327]> mv destination
  mv: missing operand


--- [138] § suppression — rm ---
$ [138/327]> rm verbose.txt
<empty>

$ [139/327]> ls verbose.txt
  ls: cannot access 'verbose.txt': No such file or directory

$ [140/327]> rm -v preserve.txt
<empty>

$ [141/327]> rm -f fichier_inexistant_xyz
<empty>

$ [142/327]> rm -i lettres.txt
<empty>

$ [143/327]> rm -r destination
<empty>

$ [144/327]> ls -ld destination
  ls: cannot access 'destination': No such file or directory

$ [145/327]> rm -rf projet_renomme projet_archive
<empty>

$ [146/327]> ls -ld projet_renomme
  ls: cannot access 'projet_renomme': No such file or directory

$ [147/327]> rm *.txt
<empty>

$ [148/327]> ls *.txt
  ls: cannot access '*.txt': No such file or directory

$ [149/327]> rm -r projet
<empty>

$ [150/327]> rm
<empty>

$ [151/327]> rm -rf /
  rm: it is dangerous to operate recursively on '/'
  rm: use --no-preserve-root to override this failsafe

$ [152/327]> rm /etc/passwd
<empty>


--- [153] § liens — ln ---
$ [153/327]> cd /tmp
<empty>

$ [154/327]> echo "cible du lien" > cible_lien.txt
<empty>

$ [155/327]> ln cible_lien.txt lien_dur.txt
<empty>

$ [156/327]> ls -li cible_lien.txt lien_dur.txt
  1534 -rw-r--r-- 2 root root 14 Sep 10 16:29 cible_lien.txt
  1534 -rw-r--r-- 2 root root 14 Sep 10 16:29 lien_dur.txt

$ [157/327]> cat lien_dur.txt
  cible du lien

$ [158/327]> ln -s cible_lien.txt lien_symbolique.txt
<empty>

$ [159/327]> ls -l lien_symbolique.txt
  lrwxrwxrwx 1 root root 14 Sep 10 16:29 lien_symbolique.txt -> cible_lien.txt

$ [160/327]> cat lien_symbolique.txt
  cible du lien

$ [161/327]> ln -s /etc/passwd lien_passwd
<empty>

$ [162/327]> ls -l lien_passwd
  lrwxrwxrwx 1 root root 11 Sep 10 16:29 lien_passwd -> /etc/passwd

$ [163/327]> readlink lien_symbolique.txt
  cible_lien.txt

$ [164/327]> readlink -f lien_symbolique.txt
  /tmp/cible_lien.txt

$ [165/327]> realpath lien_symbolique.txt
  /tmp/cible_lien.txt

$ [166/327]> ln -s cible_inexistante_xyz lien_casse
<empty>

$ [167/327]> ls -l lien_casse
  lrwxrwxrwx 1 root root 21 Sep 10 16:29 lien_casse -> cible_inexistante_xyz

$ [168/327]> readlink lien_casse
  cible_inexistante_xyz

$ [169/327]> ln -sf /etc/hostname lien_passwd
  ln: failed to create hard link 'lien_passwd'

$ [170/327]> ls -l lien_passwd
  lrwxrwxrwx 1 root root 11 Sep 10 16:29 lien_passwd -> /etc/passwd

$ [171/327]> ln
  ln: missing operand

$ [172/327]> ln -s
  ln: missing operand


--- [173] § lecture — cat/head/tail/more ---
$ [173/327]> cat /etc/passwd
  cat: /etc/passwd: No such file or directory

$ [174/327]> cat /etc/os-release
  PRETTY_NAME="Ubuntu 22.04.4 LTS"
  NAME="Ubuntu"
  VERSION_ID="22.04"
  VERSION="22.04.4 LTS (Jammy Jellyfish)"
  VERSION_CODENAME=jammy
  ID=ubuntu
  ID_LIKE=debian
  HOME_URL="https://www.ubuntu.com/"
  SUPPORT_URL="https://help.ubuntu.com/"
  BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
  UBUNTU_CODENAME=jammy

$ [175/327]> cat -n /etc/passwd
  cat: /etc/passwd: No such file or directory

$ [176/327]> cat -A /etc/hostname
  linux-server

$ [177/327]> cat -b /etc/passwd
  cat: /etc/passwd: No such file or directory

$ [178/327]> cat -s /etc/passwd
  cat: /etc/passwd: No such file or directory

$ [179/327]> cat /etc/passwd /etc/group
  cat: /etc/passwd: No such file or directory

$ [180/327]> head /etc/passwd
<empty>

$ [181/327]> head -n 3 /etc/passwd
<empty>

$ [182/327]> head -c 20 /etc/passwd
<empty>

$ [183/327]> tail /etc/passwd
  tail: cannot open '/etc/passwd' for reading: No such file or directory

$ [184/327]> tail -n 5 /etc/passwd
  tail: cannot open '/etc/passwd' for reading: No such file or directory

$ [185/327]> tail -c 30 /etc/passwd
  tail: cannot open '/etc/passwd' for reading: No such file or directory

$ [186/327]> head -n 1 /etc/os-release
  PRETTY_NAME="Ubuntu 22.04.4 LTS"

$ [187/327]> tail -n 1 /etc/os-release
  UBUNTU_CODENAME=jammy

$ [188/327]> cat /fichier/inexistant_xyz
  cat: /fichier/inexistant_xyz: No such file or directory

$ [189/327]> head /repertoire_inexistant_xyz
<empty>


--- [190] § métadonnées — stat/file/wc ---
$ [190/327]> stat /etc/passwd
  stat: cannot stat '/etc/passwd': No such file or directory

$ [191/327]> stat /etc
    File: /etc
    Size: 0	Blocks: 0	IO Block: 4096	directory
  Device: 0h/0d	Inode: 13	Links: 30
  Access: (0755/drwxr-xr-x)  Uid: ( 0/ root)   Gid: ( 0/ root)
  Access: 2026-09-10T16:29:35.269Z
  Modify: 2026-09-10T16:29:35.576Z
  Change: 2026-09-10T16:29:35.269Z

$ [192/327]> stat -c "%n %s %a %U:%G" /etc/passwd
  stat: cannot stat '/etc/passwd': No such file or directory

$ [193/327]> stat -c "%F" /etc
  directory

$ [194/327]> stat -c "%F" /etc/passwd
  stat: cannot stat '/etc/passwd': No such file or directory

$ [195/327]> stat --format="%a %n" /etc/hostname
    File: /etc/hostname
    Size: 13	Blocks: 8	IO Block: 4096	regular file
  Device: 0h/0d	Inode: 63	Links: 1
  Access: (0644/-rw-r--r--)  Uid: ( 0/ root)   Gid: ( 0/ root)
  Access: 2026-09-10T16:29:35.588Z
  Modify: 2026-09-10T16:29:35.293Z
  Change: 2026-09-10T16:29:35.270Z

$ [196/327]> stat -t /etc/passwd
  stat: cannot stat '/etc/passwd': No such file or directory

$ [197/327]> file /etc/passwd
  /etc/passwd: cannot open `/etc/passwd' (No such file or directory)

$ [198/327]> file /etc
  /etc: directory

$ [199/327]> file /bin/ls
  /bin/ls: /bin/bash script, ASCII text executable

$ [200/327]> file /etc/hostname
  /etc/hostname: ASCII text

$ [201/327]> wc /etc/passwd
  wc: /etc/passwd: No such file or directory

$ [202/327]> wc -l /etc/passwd
  wc: /etc/passwd: No such file or directory

$ [203/327]> wc -w /etc/passwd
  wc: /etc/passwd: No such file or directory

$ [204/327]> wc -c /etc/passwd
  wc: /etc/passwd: No such file or directory

$ [205/327]> wc -L /etc/passwd
  wc: /etc/passwd: No such file or directory

$ [206/327]> stat /fichier/inexistant_xyz
  stat: cannot stat '/fichier/inexistant_xyz': No such file or directory

$ [207/327]> file /fichier/inexistant_xyz
  /fichier/inexistant_xyz: cannot open `/fichier/inexistant_xyz' (No such file or directory)


--- [208] § recherche — find ---
$ [208/327]> find /etc -maxdepth 1
  /etc
  /etc/ssl
  /etc/cron.hourly
  /etc/cron.daily
  /etc/cron.weekly
  /etc/cron.monthly
  /etc/cron.d
  /etc/sudoers.d
  /etc/ufw
  /etc/iptables
  /etc/hostname
  /etc/crontab
  /etc/anacrontab
  /etc/at.deny
  /etc/hosts
  /etc/shells
  /etc/os-release
  /etc/lsb-release
  /etc/sudoers
  /etc/resolv.conf
  /etc/default
  /etc/skel
  /etc/login.defs
  /etc/adduser.conf
  /etc/security
  /etc/pam.d
  /etc/shadow
  /etc/group
  /etc/gshadow
  /etc/subuid
  /etc/subgid
  /etc/audit
  /etc/systemd
  /etc/init.d
  /etc/logrotate.conf
  /etc/logrotate.d
  /etc/services
  /etc/protocols
  /etc/networks
  /etc/rpc
  /etc/fstab
  /etc/profile
  /etc/bash.bashrc
  /etc/profile.d
  /etc/nsswitch.conf
  /etc/passwd-
  /etc/shadow-
  /etc/group-
  /etc/gshadow-
  /etc/mtab
  /etc/machine-id
  /etc/timezone
  /etc/ssh
  /etc/fail2ban
  /etc/motd
  /etc/issue
  /etc/issue.net
  /etc/nginx
  /etc/rsyslog.conf
  /etc/rsyslog.d
  /etc/chrony
  /etc/apache2
  /etc/netplan
  /etc/NetworkManager
  /etc/dhcp
  /etc/freeradius

$ [209/327]> find /etc -maxdepth 1 -type f
  /etc/hostname
  /etc/crontab
  /etc/anacrontab
  /etc/at.deny
  /etc/hosts
  /etc/shells
  /etc/os-release
  /etc/lsb-release
  /etc/sudoers
  /etc/resolv.conf
  /etc/login.defs
  /etc/adduser.conf
  /etc/shadow
  /etc/group
  /etc/gshadow
  /etc/subuid
  /etc/subgid
  /etc/logrotate.conf
  /etc/services
  /etc/protocols
  /etc/networks
  /etc/rpc
  /etc/fstab
  /etc/profile
  /etc/bash.bashrc
  /etc/nsswitch.conf
  /etc/passwd-
  /etc/shadow-
  /etc/group-
  /etc/gshadow-
  /etc/mtab
  /etc/machine-id
  /etc/timezone
  /etc/motd
  /etc/issue
  /etc/issue.net
  /etc/rsyslog.conf

$ [210/327]> find /etc -maxdepth 1 -type d
  /etc
  /etc/ssl
  /etc/cron.hourly
  /etc/cron.daily
  /etc/cron.weekly
  /etc/cron.monthly
  /etc/cron.d
  /etc/sudoers.d
  /etc/ufw
  /etc/iptables
  /etc/default
  /etc/skel
  /etc/security
  /etc/pam.d
  /etc/audit
  /etc/systemd
  /etc/init.d
  /etc/logrotate.d
  /etc/profile.d
  /etc/ssh
  /etc/fail2ban
  /etc/nginx
  /etc/rsyslog.d
  /etc/chrony
  /etc/apache2
  /etc/netplan
  /etc/NetworkManager
  /etc/dhcp
  /etc/freeradius

$ [211/327]> find /etc -name "*.conf"
  /etc/ufw/ufw.conf
  /etc/ufw/sysctl.conf
  /etc/resolv.conf
  /etc/adduser.conf
  /etc/security/pwquality.conf
  /etc/security/faillock.conf
  /etc/audit/auditd.conf
  /etc/logrotate.conf
  /etc/nsswitch.conf
  /etc/nginx/nginx.conf
  /etc/rsyslog.conf
  /etc/rsyslog.d/50-default.conf
  /etc/chrony/chrony.conf
  /etc/apache2/sites-available/000-default.conf
  /etc/apache2/sites-available/default-ssl.conf
  /etc/apache2/sites-enabled/000-default.conf
  /etc/apache2/apache2.conf
  /etc/apache2/ports.conf
  /etc/NetworkManager/NetworkManager.conf
  /etc/dhcp/dhcpd.conf
  /etc/freeradius/3.0/clients.conf

$ [212/327]> find /etc -maxdepth 2 -name "host*"
  /etc/hostname
  /etc/hosts

$ [213/327]> find / -maxdepth 2 -name passwd
  /bin/passwd

$ [214/327]> find /var -type d -maxdepth 2
  /var
  /var/lib
  /var/lib/dhcp
  /var/lib/chrony
  /var/log
  /var/log/audit
  /var/log/nginx
  /var/log/chrony
  /var/log/apache2
  /var/tmp
  /var/cache
  /var/spool
  /var/spool/mail
  /var/spool/cron
  /var/local
  /var/opt
  /var/backups
  /var/run
  /var/run/faillock
  /var/mail
  /var/www
  /var/www/html

$ [215/327]> find /etc -maxdepth 1 -type f -name "p*"
  /etc/protocols
  /etc/profile
  /etc/passwd-

$ [216/327]> find /tmp -maxdepth 1
  /tmp
  /tmp/202001010000
  /tmp/a
  /tmp/d
  /tmp/700
  /tmp/copie_vers
  /tmp/cible_lien.txt
  /tmp/lien_dur.txt
  /tmp/lien_symbolique.txt

$ [217/327]> find /etc -maxdepth 1 -size +1k
  /etc/services
  /etc/protocols

$ [218/327]> find /etc -maxdepth 1 -newer /etc/hostname
  /etc
  /etc/ssl
  /etc/cron.hourly
  /etc/cron.daily
  /etc/cron.weekly
  /etc/cron.monthly
  /etc/cron.d
  /etc/sudoers.d
  /etc/ufw
  /etc/iptables
  /etc/hostname
  /etc/crontab
  /etc/anacrontab
  /etc/at.deny
  /etc/hosts
  /etc/shells
  /etc/os-release
  /etc/lsb-release
  /etc/sudoers
  /etc/resolv.conf
  /etc/default
  /etc/skel
  /etc/login.defs
  /etc/adduser.conf
  /etc/security
  /etc/pam.d
  /etc/shadow
  /etc/group
  /etc/gshadow
